AtomicMass,PartialPressure
1,4.88e-08
1.1,9.78e-08
1.2,2.18e-06
1.3,2.02e-06
1.4,4.87e-07
1.5,1.6e-06
1.6,3.1e-06
1.7,3.62e-06
1.8,3.58e-06
1.9,3.84e-06
2,3.43e-06
2.1,3.3e-06
2.2,2.56e-06
2.3,1.44e-06
2.4,2.78e-07
2.5,9.69e-08
2.6,4.78e-08
2.7,2.68e-08
2.8,1.65e-08
2.9,1.1e-08
3,8.15e-09
3.1,5.9e-09
3.2,3.89e-09
3.3,3.57e-09
3.4,3.13e-09
3.5,1.4e-09
3.6,7.3e-10
3.7,3.65e-11
3.8,3.65e-11
3.9,-8.1e-10
4,-9.34e-10
4.1,-1.4e-09
4.2,-1.79e-09
4.3,-1.28e-09
4.4,-8.03e-10
4.5,-7.01e-10
4.6,-4.96e-10
4.7,-3.58e-10
4.8,-1.04e-09
4.9,-1.51e-09
5,-7.3e-10
5.1,-2.85e-10
5.2,-4.82e-10
5.3,-9.64e-10
5.4,1.46e-11
5.5,-3.65e-10
5.6,-7.01e-10
5.7,-1.14e-09
5.8,-1.49e-09
5.9,-8.69e-10
6,-1.42e-09
6.1,-1.53e-09
6.2,-2.07e-09
6.3,-1.93e-09
6.4,-1.05e-09
6.5,-8.98e-10
6.6,-2.12e-10
6.7,-6.35e-10
6.8,-1.29e-09
6.9,-8.39e-10
7,-7.66e-10
7.1,-7.66e-10
7.2,-2.1e-09
7.3,-1.35e-09
7.4,-1.09e-09
7.5,-6.64e-10
7.6,-1.11e-09
7.7,-9.27e-10
7.8,-8.54e-10
7.9,-4.6e-10
8,-1.82e-10
8.1,8.54e-10
8.2,1.1e-09
8.3,4.38e-10
8.4,1.61e-10
8.5,-3.5e-10
8.6,-2.19e-10
8.7,-3.87e-10
8.8,-2.34e-10
8.9,-1.31e-10
9,-2.55e-10
9.1,1.53e-10
9.2,-6.2e-10
9.3,-4.82e-10
9.4,6.42e-10
9.5,4.6e-10
9.6,-4.38e-11
9.7,-9.85e-10
9.8,-1.06e-09
9.9,-1.09e-09
10,-1.33e-09
10.1,-5.55e-10
10.2,-1.3e-09
10.3,-4.38e-10
10.4,0
10.5,-3.36e-10
10.6,-7.15e-10
10.7,-1.33e-09
10.8,-1e-09
10.9,-2.34e-10
11,-6.64e-10
11.1,-3.72e-10
11.2,8.47e-10
11.3,5.36e-09
11.4,1.67e-08
11.5,6.87e-08
11.6,2.14e-07
11.7,3.36e-07
11.8,4.54e-07
11.9,5.23e-07
12,5.49e-07
12.1,5.12e-07
12.2,4.34e-07
12.3,2.43e-07
12.4,9.4e-08
12.5,5.37e-08
12.6,5.34e-08
12.7,6.05e-08
12.8,7.15e-08
12.9,8.5e-08
13,9.17e-08
13.1,9.63e-08
13.2,9.19e-08
13.3,7.24e-08
13.4,5e-08
13.5,7.15e-08
13.6,1.83e-07
13.7,2.89e-07
13.8,3.76e-07
13.9,4.36e-07
14,4.48e-07
14.1,4.46e-07
14.2,3.86e-07
14.3,2.59e-07
14.4,1.15e-07
14.5,1.11e-07
14.6,2.61e-07
14.7,4.02e-07
14.8,4.98e-07
14.9,5.84e-07
15,5.92e-07
15.1,5.97e-07
15.2,5.25e-07
15.3,3.87e-07
15.4,2.19e-07
15.5,5.66e-07
15.6,1.48e-06
15.7,1.77e-06
15.8,2.1e-06
15.9,2.16e-06
16,2.25e-06
16.1,2.1e-06
16.2,1.91e-06
16.3,1.06e-06
16.4,9.58e-07
16.5,4.8e-06
16.6,9.74e-06
16.7,1.08e-05
16.8,1.28e-05
16.9,1.28e-05
17,1.33e-05
17.1,1.2e-05
17.2,1.1e-05
17.3,4.7e-06
17.4,4.04e-06
17.5,1.9e-05
17.6,3.92e-05
17.7,4.46e-05
17.8,5.3e-05
17.9,5.29e-05
18,5.34e-05
18.1,4.85e-05
18.2,4.25e-05
18.3,1.56e-05
18.4,5.67e-07
18.5,2.06e-07
18.6,1.99e-07
18.7,2.4e-07
18.8,2.81e-07
18.9,3.2e-07
19,3.25e-07
19.1,3.36e-07
19.2,3.11e-07
19.3,2.67e-07
19.4,1.99e-07
19.5,5.72e-07
19.6,1.69e-06
19.7,2.05e-06
19.8,2.41e-06
19.9,2.43e-06
20,2.38e-06
20.1,2.27e-06
20.2,2.07e-06
20.3,1.35e-06
20.4,2.46e-07
20.5,8.93e-08
20.6,4.66e-08
20.7,2.97e-08
20.8,2.26e-08
20.9,1.84e-08
21,1.65e-08
21.1,1.63e-08
21.2,1.66e-08
21.3,1.7e-08
21.4,1.65e-08
21.5,2.19e-08
21.6,4.13e-08
21.7,6.12e-08
21.8,7.85e-08
21.9,8.71e-08
22,8.84e-08
22.1,9.03e-08
22.2,8.46e-08
22.3,7.27e-08
22.4,4.22e-08
22.5,2.34e-08
22.6,1.42e-08
22.7,9.13e-09
22.8,5.28e-09
22.9,3.79e-09
23,1.39e-09
23.1,4.6e-10
23.2,7.74e-10
23.3,2.55e-10
23.4,2.55e-10
23.5,4.45e-10
23.6,3.33e-09
23.7,8.72e-09
23.8,1.2e-08
23.9,1.62e-08
24,1.87e-08
24.1,1.93e-08
24.2,1.91e-08
24.3,1.81e-08
24.4,1.31e-08
24.5,1.01e-08
24.6,1.72e-08
24.7,2.93e-08
24.8,4.13e-08
24.9,5.25e-08
25,5.87e-08
25.1,6.37e-08
25.2,6.27e-08
25.3,6.23e-08
25.4,4.82e-08
25.5,5.27e-08
25.6,1.22e-07
25.7,2.21e-07
25.8,3.03e-07
25.9,3.63e-07
26,3.61e-07
26.1,3.7e-07
26.2,3.36e-07
26.3,3.12e-07
26.4,1.67e-07
26.5,1.4e-07
26.6,3.38e-07
26.7,5.93e-07
26.8,7.59e-07
26.9,8.87e-07
27,8.44e-07
27.1,8.87e-07
27.2,8.18e-07
27.3,8.59e-07
27.4,5.62e-07
27.5,1.55e-06
27.6,4.24e-06
27.7,5.36e-06
27.8,6.41e-06
27.9,6.87e-06
28,6.31e-06
28.1,6.31e-06
28.2,5.48e-06
28.3,4.12e-06
28.4,5.83e-07
28.5,2.87e-07
28.6,6.43e-07
28.7,1.04e-06
28.8,1.3e-06
28.9,1.48e-06
29,1.4e-06
29.1,1.44e-06
29.2,1.26e-06
29.3,1.16e-06
29.4,4.16e-07
29.5,4.19e-07
29.6,1.27e-06
29.7,1.78e-06
29.8,2.12e-06
29.9,2.35e-06
30,2.18e-06
30.1,2.22e-06
30.2,1.89e-06
30.3,1.68e-06
30.4,4.06e-07
30.5,1.35e-07
30.6,1.18e-07
30.7,1.5e-07
30.8,1.9e-07
30.9,2.35e-07
31,2.47e-07
31.1,2.53e-07
31.2,2.38e-07
31.3,2.31e-07
31.4,1.57e-07
31.5,1.39e-07
31.6,2.98e-07
31.7,4.94e-07
31.8,6.3e-07
31.9,7.31e-07
32,6.92e-07
32.1,6.95e-07
32.2,6.03e-07
32.3,5.44e-07
32.4,2.18e-07
32.5,8.45e-08
32.6,4.46e-08
32.7,2.96e-08
32.8,2.29e-08
32.9,1.97e-08
33,1.85e-08
33.1,1.77e-08
33.2,1.55e-08
33.3,1.42e-08
33.4,1.05e-08
33.5,7.2e-09
33.6,6.35e-09
33.7,6.85e-09
33.8,7.55e-09
33.9,8.77e-09
34,8.62e-09
34.1,9.23e-09
34.2,9.97e-09
34.3,1.04e-08
34.4,8.23e-09
34.5,5.99e-09
34.6,6.51e-09
34.7,8.71e-09
34.8,1.09e-08
34.9,1.33e-08
35,1.51e-08
35.1,1.63e-08
35.2,1.55e-08
35.3,1.56e-08
35.4,1.22e-08
35.5,1.52e-08
35.6,3.28e-08
35.7,5.52e-08
35.8,7.82e-08
35.9,9.85e-08
36,1.08e-07
36.1,1.12e-07
36.2,1.06e-07
36.3,9.85e-08
36.4,6.26e-08
36.5,3.43e-08
36.6,2.73e-08
36.7,3.04e-08
36.8,3.65e-08
36.9,4.48e-08
37,5.22e-08
37.1,5.58e-08
37.2,5.67e-08
37.3,5.5e-08
37.4,4.38e-08
37.5,3.12e-08
37.6,4.01e-08
37.7,5.95e-08
37.8,8.27e-08
37.9,1.06e-07
38,1.2e-07
38.1,1.24e-07
38.2,1.22e-07
38.3,1.17e-07
38.4,9.32e-08
38.5,6.35e-08
38.6,8.13e-08
38.7,1.5e-07
38.8,2.25e-07
38.9,3.02e-07
39,3.52e-07
39.1,3.54e-07
39.2,3.42e-07
39.3,3.08e-07
39.4,2.35e-07
39.5,1.09e-07
39.6,8.09e-08
39.7,9.63e-08
39.8,1.21e-07
39.9,1.5e-07
40,1.75e-07
40.1,1.82e-07
40.2,1.8e-07
40.3,1.67e-07
40.4,1.4e-07
40.5,9.17e-08
40.6,1.17e-07
40.7,2.38e-07
40.8,3.6e-07
40.9,4.67e-07
41,5.52e-07
41.1,5.55e-07
41.2,5.47e-07
41.3,4.72e-07
41.4,4.01e-07
41.5,1.9e-07
41.6,1.8e-07
41.7,2.97e-07
41.8,4.11e-07
41.9,5.27e-07
42,6.06e-07
42.1,6.1e-07
42.2,5.87e-07
42.3,5.3e-07
42.4,4.22e-07
42.5,2.47e-07
42.6,4.86e-07
42.7,1e-06
42.8,1.3e-06
42.9,1.64e-06
43,1.81e-06
43.1,1.83e-06
43.2,1.75e-06
43.3,1.67e-06
43.4,1.34e-06
43.5,1.41e-06
43.6,4.7e-06
43.7,6.51e-06
43.8,7.84e-06
43.9,9.65e-06
44,9.73e-06
44.1,9.97e-06
44.2,8.25e-06
44.3,7.98e-06
44.4,2.77e-06
44.5,3.93e-07
44.6,2.14e-07
44.7,2.89e-07
44.8,3.73e-07
44.9,4.7e-07
45,5.5e-07
45.1,5.65e-07
45.2,5.43e-07
45.3,4.69e-07
45.4,3.76e-07
45.5,1.62e-07
45.6,1.03e-07
45.7,1.18e-07
45.8,1.47e-07
45.9,1.83e-07
46,2.19e-07
46.1,2.35e-07
46.2,2.38e-07
46.3,2.08e-07
46.4,1.73e-07
46.5,9.07e-08
46.6,5.02e-08
46.7,3.88e-08
46.8,3.82e-08
46.9,4.12e-08
47,4.57e-08
47.1,4.88e-08
47.2,5.08e-08
47.3,4.94e-08
47.4,4.38e-08
47.5,3.17e-08
47.6,2.69e-08
47.7,3.28e-08
47.8,4.16e-08
47.9,5.41e-08
48,6.5e-08
48.1,7.16e-08
48.2,7.19e-08
48.3,6.62e-08
48.4,5.2e-08
48.5,2.9e-08
48.6,1.78e-08
48.7,1.38e-08
48.8,1.3e-08
48.9,1.36e-08
49,1.48e-08
49.1,1.59e-08
49.2,1.71e-08
49.3,1.67e-08
49.4,1.58e-08
49.5,1.36e-08
49.6,1.84e-08
49.7,3.64e-08
49.8,5.89e-08
49.9,8.24e-08
50,1.06e-07
50.1,1.18e-07
50.2,1.27e-07
50.3,1.2e-07
50.4,1.08e-07
50.5,7.16e-08
50.6,5.56e-08
50.7,9.04e-08
50.8,1.43e-07
50.9,1.98e-07
51,2.6e-07
51.1,2.96e-07
51.2,3.19e-07
51.3,2.79e-07
51.4,2.38e-07
51.5,1.25e-07
51.6,6.09e-08
51.7,4e-08
51.8,3.47e-08
51.9,3.46e-08
52,3.97e-08
52.1,4.44e-08
52.2,4.9e-08
52.3,4.93e-08
52.4,4.64e-08
52.5,3.37e-08
52.6,2.18e-08
52.7,2e-08
52.8,2.45e-08
52.9,2.96e-08
53,3.8e-08
53.1,4.59e-08
53.2,5.24e-08
53.3,5.24e-08
53.4,4.89e-08
53.5,3.65e-08
53.6,2.21e-08
53.7,1.71e-08
53.8,1.95e-08
53.9,2.34e-08
54,2.71e-08
54.1,3.3e-08
54.2,3.78e-08
54.3,3.83e-08
54.4,3.68e-08
54.5,3e-08
54.6,2.37e-08
54.7,3.17e-08
54.8,5.71e-08
54.9,8.19e-08
55,1.08e-07
55.1,1.37e-07
55.2,1.54e-07
55.3,1.59e-07
55.4,1.43e-07
55.5,1.09e-07
55.6,5.98e-08
55.7,4.35e-08
55.8,5.13e-08
55.9,6.29e-08
56,7.87e-08
56.1,9.6e-08
56.2,1.09e-07
56.3,1.16e-07
56.4,1.07e-07
56.5,8.49e-08
56.6,4.96e-08
56.7,3.49e-08
56.8,3.73e-08
56.9,4.41e-08
57,5.43e-08
57.1,6.62e-08
57.2,7.52e-08
57.3,7.92e-08
57.4,7.32e-08
57.5,6.14e-08
57.6,4e-08
57.7,3.02e-08
57.8,3.6e-08
57.9,4.52e-08
58,5.43e-08
58.1,6.68e-08
58.2,7.86e-08
58.3,8.42e-08
58.4,7.84e-08
58.5,6.29e-08
58.6,3.81e-08
58.7,2.49e-08
58.8,2.24e-08
58.9,2.4e-08
59,2.77e-08
59.1,3.19e-08
59.2,3.68e-08
59.3,3.92e-08
59.4,3.73e-08
59.5,3.15e-08
59.6,2.26e-08
59.7,2.56e-08
59.8,3.87e-08
59.9,5.29e-08
60,6.74e-08
60.1,8.33e-08
60.2,9.56e-08
60.3,9.97e-08
60.4,8.76e-08
60.5,6.85e-08
60.6,3.78e-08
60.7,2.17e-08
60.8,1.44e-08
60.9,1.15e-08
61,9.97e-09
61.1,1.02e-08
61.2,1.01e-08
61.3,1.08e-08
61.4,1e-08
61.5,9.14e-09
61.6,6.3e-09
61.7,5.8e-09
61.8,6.73e-09
61.9,8.8e-09
62,1.08e-08
62.1,1.28e-08
62.2,1.35e-08
62.3,1.37e-08
62.4,1.28e-08
62.5,1.08e-08
62.6,7.64e-09
62.7,6.94e-09
62.8,9.03e-09
62.9,1.15e-08
63,1.42e-08
63.1,1.82e-08
63.2,2.04e-08
63.3,2.23e-08
63.4,2.24e-08
63.5,2.09e-08
63.6,1.84e-08
63.7,3.13e-08
63.8,5.08e-08
63.9,6.77e-08
64,8.8e-08
64.1,1.06e-07
64.2,1.22e-07
64.3,1.17e-07
64.4,1.02e-07
64.5,6.87e-08
64.6,3.89e-08
64.7,2.3e-08
64.8,1.9e-08
64.9,1.96e-08
65,2.25e-08
